{'f_node_name': '主备两路电源', 'f_node_label': '抽象施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '正线接触网', 'l_node_label': '物理施工元素'}
{'f_node_name': '通风', 'f_node_label': '环境条件', 'relation_name': '满足(X,Y)', 'l_node_name': '需要', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '消防专用出入口', 'f_node_label': '空间位置', 'relation_name': '设置(X,Y)', 'l_node_name': '防淹闸槽', 'l_node_label': '物理施工元素'}
{'f_node_name': '规模', 'f_node_label': '属性名', 'relation_name': '领属(X,Y)', 'l_node_name': '总体规划', 'l_node_label': '文件工作成果'}
{'f_node_name': '复合墙', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '地下结构', 'l_node_label': '抽象施工元素'}
{'f_node_name': '电缆', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '本规范第15.4.1条的规定', 'l_node_label': '文件名'}
{'f_node_name': '站台地面装饰层', 'f_node_label': '抽象施工元素', 'relation_name': '设置(X,Y)', 'l_node_name': '绝缘处理', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '牵引降压混合变电所', 'f_node_label': '建筑', 'relation_name': '领属(X,Y)', 'l_node_name': '牵引变电所', 'l_node_label': '建筑'}
{'f_node_name': '站台门', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '安全带内侧', 'l_node_label': '空间位置'}
{'f_node_name': '限速标', 'f_node_label': '物理施工元素', 'relation_name': '集合(X,Y)', 'l_node_name': '信号标志', 'l_node_label': '专有名词'}
{'f_node_name': '架空接触网', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '架空地线', 'l_node_label': '物理工作成果'}
{'f_node_name': '退出运行', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '牵引变电所', 'l_node_label': '建筑'}
{'f_node_name': '车辆段', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '设计', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '预应力效应', 'f_node_label': '属性名', 'relation_name': '领属(X,Y)', 'l_node_name': '最不利组合', 'l_node_label': '物理施工元素'}
{'f_node_name': '正线', 'f_node_label': '建筑', 'relation_name': '位置(X,Y)', 'l_node_name': '牵引变电所', 'l_node_label': '建筑'}
{'f_node_name': '扣件', 'f_node_label': '物理施工元素', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '零部件', 'l_node_label': '专有名词'}
{'f_node_name': '双周/三月检库', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '合建组成', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '地上车站', 'f_node_label': '建筑', 'relation_name': '领属(X,Y)', 'l_node_name': '设备', 'l_node_label': '抽象施工元素'}
{'f_node_name': '系统技术条件', 'f_node_label': '环境条件', 'relation_name': '满足(X,Y)', 'l_node_name': '兼容', 'l_node_label': '专有名词'}
{'f_node_name': '车辆基地', 'f_node_label': '空间', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '专用直通电话', 'l_node_label': '物理施工元素'}
{'f_node_name': '各', 'f_node_label': '属性值', 'relation_name': '数值限定(X,Y)', 'l_node_name': '独立网络系统间', 'l_node_label': '空间位置'}
{'f_node_name': '接触网架空地线', 'f_node_label': '物理工作成果', 'relation_name': '其他(X,Y)', 'l_node_name': '牵引变电所接地装置', 'l_node_label': '物理施工元素'}
{'f_node_name': '相关地面建筑', 'f_node_label': '建筑', 'relation_name': '利用(X,Y)', 'l_node_name': '分期建设', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '轨道侧', 'f_node_label': '空间位置', 'relation_name': '具有(X,Y)', 'l_node_name': '手动开启', 'l_node_label': '属性值'}
{'f_node_name': '排水设备', 'f_node_label': '抽象施工元素', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '车站控制室', 'l_node_label': '空间'}
{'f_node_name': '低烟', 'f_node_label': '材质', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '材料', 'l_node_label': '抽象施工元素'}
{'f_node_name': '监控对象', 'f_node_label': '专有名词', 'relation_name': '具有(X,Y)', 'l_node_name': '给水与排水系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '避开', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '预埋管', 'l_node_label': '物理施工元素'}
{'f_node_name': '设计方案', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '经济技术综合比较', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '要求', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '现行国家标准《电力工程电缆设计规范》GB50217', 'l_node_label': '文件名'}
{'f_node_name': '现浇混凝土', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '施工缝位置及间距', 'l_node_label': '属性名'}
{'f_node_name': '钢轨伸缩调节器', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '位移观测桩', 'l_node_label': '工具'}
{'f_node_name': '重要设备用房', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '监测', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '运营管理区', 'f_node_label': '空间', 'relation_name': '设置(X,Y)', 'l_node_name': '运营调度管理', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '楼板', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '孔洞处', 'l_node_label': '空间位置'}
{'f_node_name': 'ATP车载设备', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '相关接口', 'l_node_label': '物理施工元素'}
{'f_node_name': '道路下方', 'f_node_label': '空间位置', 'relation_name': '领属(X,Y)', 'l_node_name': '隧道', 'l_node_label': '空间'}
{'f_node_name': '列车车门', 'f_node_label': '物理工作成果', 'relation_name': '实体条件(X,Y)', 'l_node_name': '后', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '《铁路工程抗震设计规范》GB 50111', 'f_node_label': '文件名', 'relation_name': '领属(X,Y)', 'l_node_name': '有关规定', 'l_node_label': '文件工作成果'}
{'f_node_name': '控制中心', 'f_node_label': '建筑', 'relation_name': '领属(X,Y)', 'l_node_name': '位置', 'l_node_label': '空间位置'}
{'f_node_name': '缓和曲线', 'f_node_label': '属性值', 'relation_name': '实体条件(X,Y)', 'l_node_name': '重叠', 'l_node_label': '空间位置'}
{'f_node_name': '消防控制室', 'f_node_label': '建筑', 'relation_name': '设置(X,Y)', 'l_node_name': '图形显示装置', 'l_node_label': '物理施工元素'}
{'f_node_name': '其他设计要求', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '国家现行标准《低压配电设计规范》GB50054', 'l_node_label': '文件名'}
{'f_node_name': '设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '合理要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '监视', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '站台门系统', 'l_node_label': '物理工作成果'}
{'f_node_name': '匹配', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '列车门', 'l_node_label': '物理工作成果'}
{'f_node_name': '站台', 'f_node_label': '空间', 'relation_name': '利用(X,Y)', 'l_node_name': '自动扶梯', 'l_node_label': '物理工作成果'}
{'f_node_name': '地面、高架车站', 'f_node_label': '建筑', 'relation_name': '满足(X,Y)', 'l_node_name': '要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '实施风险小', 'f_node_label': '效用(充当形容词)', 'relation_name': '领属(X,Y)', 'l_node_name': '方案', 'l_node_label': '文件工作成果'}
{'f_node_name': '使用要求', 'f_node_label': '文件工作成果', 'relation_name': '实体条件(X,Y)', 'l_node_name': '城市杂用水系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '钢轨', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '一致', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '减振工程措施', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '减振产品性能', 'l_node_label': '属性名'}
{'f_node_name': '施工', 'f_node_label': '专有名词', 'relation_name': '领属(X,Y)', 'l_node_name': '要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '配线', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '管理', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '可靠接地', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '金属管', 'l_node_label': '物理施工元素'}
{'f_node_name': '增减', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '接口', 'l_node_label': '抽象施工元素'}
{'f_node_name': '汽车', 'f_node_label': '物理施工元素', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '撞击', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '地下工程', 'f_node_label': '专有名词', 'relation_name': '利用(X,Y)', 'l_node_name': '自防水', 'l_node_label': '属性名'}
{'f_node_name': '线路', 'f_node_label': '专有名词', 'relation_name': '领属(X,Y)', 'l_node_name': '设置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '站台门', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '监视系统', 'l_node_label': '物理工作成果'}
{'f_node_name': '接收', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '火灾部位信息', 'l_node_label': '属性名'}
{'f_node_name': '各类', 'f_node_label': '属性值', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '变电所', 'l_node_label': '建筑'}
{'f_node_name': '结合', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '当地的环境要求', 'l_node_label': '属性名'}
{'f_node_name': '底面', 'f_node_label': '专有名词', 'relation_name': '利用(X,Y)', 'l_node_name': '不燃', 'l_node_label': '属性值'}
{'f_node_name': '全线盾构施工地段', 'f_node_label': '抽象施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '最大轨道超高', 'l_node_label': '属性名'}
{'f_node_name': '主体结构', 'f_node_label': '专有名词', 'relation_name': '领属(X,Y)', 'l_node_name': '设计', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '结构渗漏水', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '就近排放', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '额定载重', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应小于800kg', 'l_node_label': '属性值'}
{'f_node_name': '运营监控区', 'f_node_label': '空间', 'relation_name': '设置(X,Y)', 'l_node_name': '培训演示室', 'l_node_label': '空间'}
{'f_node_name': '桥上轨道', 'f_node_label': '空间', 'relation_name': '利用(X,Y)', 'l_node_name': '无砟轨道结构', 'l_node_label': '抽象施工元素'}
{'f_node_name': '站台门系统', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '供电', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '工程结构', 'f_node_label': '抽象施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '防水', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '金属层', 'f_node_label': '材质', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '接地方式', 'l_node_label': '文件工作成果'}
{'f_node_name': '接受', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '车站BAS', 'l_node_label': '专有名词'}
{'f_node_name': '接触网架空地线', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '条件', 'l_node_label': '环境条件'}
{'f_node_name': '驱动电源', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '供电回路', 'l_node_label': '抽象施工元素'}
{'f_node_name': '列车运行', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '实体条件(X,Y)', 'l_node_name': '无人驾驶运行模式', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '各支点', 'f_node_label': '属性名', 'relation_name': '设置(X,Y)', 'l_node_name': '预留吊装条件', 'l_node_label': '属性名'}
{'f_node_name': '道床形式', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '一致', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '交换', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '领属(X,Y)', 'l_node_name': '数据', 'l_node_label': '专有名词'}
{'f_node_name': '站台边缘', 'f_node_label': '空间位置', 'relation_name': '数值限定(X,Y)', 'l_node_name': '400mm', 'l_node_label': '属性值'}
{'f_node_name': '通风', 'f_node_label': '环境条件', 'relation_name': '满足(X,Y)', 'l_node_name': '生理及心理条件要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '消防控制室', 'f_node_label': '建筑', 'relation_name': '设置(X,Y)', 'l_node_name': '消防联动控制器', 'l_node_label': '物理施工元素'}
{'f_node_name': '截面积', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '1倍～1．15倍', 'l_node_label': '属性值'}
{'f_node_name': '电气设备', 'f_node_label': '物理施工元素', 'relation_name': '具有(X,Y)', 'l_node_name': '低噪声', 'l_node_label': '属性名'}
{'f_node_name': '设', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '警冲标', 'l_node_label': '物理施工元素'}
{'f_node_name': '列车', 'f_node_label': '专有名词', 'relation_name': '领属(X,Y)', 'l_node_name': '折返', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '设备', 'f_node_label': '物理施工元素', 'relation_name': '为(X,Y)', 'l_node_name': '工业级网络', 'l_node_label': '物理工作成果'}
{'f_node_name': '电气控制设备', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '防护等级', 'l_node_label': '属性名'}
{'f_node_name': '每个区域可独立控制', 'f_node_label': '效用(充当形容词)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '多区域屏幕', 'l_node_label': '工具'}
{'f_node_name': '资源', 'f_node_label': '效用(充当形容词)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '方针', 'l_node_label': '属性名'}
{'f_node_name': '波动范围', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': 'DC500V～DC900V', 'l_node_label': '属性值'}
{'f_node_name': '公共浴室', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '热水系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '软件体系', 'f_node_label': '专有名词', 'relation_name': '具有(X,Y)', 'l_node_name': '功能', 'l_node_label': '属性名'}
{'f_node_name': '时互联系统', 'f_node_label': '抽象施工元素', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '联动控制功能', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '轨道标志', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '规定', 'l_node_label': '文件工作成果'}
{'f_node_name': '明敷', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '电缆', 'l_node_label': '物理施工元素'}
{'f_node_name': '建设时序', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '批准', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '设计', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '现行行业标准', 'l_node_label': '文件工作成果'}
{'f_node_name': '车站控制室', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '监测', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '统一', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '全线轨道部件', 'l_node_label': '物理施工元素'}
{'f_node_name': '无卤', 'f_node_label': '材质', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '阻燃材料', 'l_node_label': '材质'}
{'f_node_name': '道岔钢轨', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '强度等级', 'l_node_label': '属性名'}
{'f_node_name': '山地城市', 'f_node_label': '专有名词', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '特殊地形地区', 'l_node_label': '空间'}
{'f_node_name': '列车', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '各', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '车辆段', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '列车运转调度', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '车辆基地', 'f_node_label': '空间', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '衔接处', 'l_node_label': '空间位置'}
{'f_node_name': '高度', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '1．20m', 'l_node_label': '属性值'}
{'f_node_name': '地段', 'f_node_label': '空间位置', 'relation_name': '实体条件(X,Y)', 'l_node_name': '冷却塔', 'l_node_label': '物理施工元素'}
{'f_node_name': '类型', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '通风与空调制式', 'l_node_label': '属性名'}
{'f_node_name': '列车自动监控子系统', 'f_node_label': '抽象施工元素', 'relation_name': '具有(X,Y)', 'l_node_name': '功能', 'l_node_label': '属性名'}
{'f_node_name': '环境与设备监控系统', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '相应产品或系统', 'l_node_label': '工具'}
{'f_node_name': '不同方式', 'f_node_label': '属性值', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '软件配置形态', 'l_node_label': '属性名'}
{'f_node_name': '骨干网', 'f_node_label': '物理工作成果', 'relation_name': '利用(X,Y)', 'l_node_name': '传输网络组网', 'l_node_label': '物理工作成果'}
{'f_node_name': '桥墩抗震', 'f_node_label': '属性名', 'relation_name': '实体条件(X,Y)', 'l_node_name': '能力保护原则', 'l_node_label': '文件工作成果'}
{'f_node_name': '设计阶段', 'f_node_label': '进程工作成果', 'relation_name': '其他(X,Y)', 'l_node_name': '安全风险因素', 'l_node_label': '抽象施工元素'}
{'f_node_name': '变电所', 'f_node_label': '建筑', 'relation_name': '集合(X,Y)', 'l_node_name': '主变电所', 'l_node_label': '建筑'}
{'f_node_name': '曲线超高', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '1/2', 'l_node_label': '属性值'}
{'f_node_name': '超高', 'f_node_label': '属性名', 'relation_name': '领属(X,Y)', 'l_node_name': '顺坡率', 'l_node_label': '属性名'}
{'f_node_name': '活动', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '集合(X,Y)', 'l_node_name': '两类', 'l_node_label': '专有名词'}
{'f_node_name': '沿线', 'f_node_label': '空间位置', 'relation_name': '位置(X,Y)', 'l_node_name': '城市自来水', 'l_node_label': '专有名词'}
{'f_node_name': '滑动门', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '手动解锁力', 'l_node_label': '属性名'}
{'f_node_name': '防雷接地', 'f_node_label': '专有名词', 'relation_name': '利用(X,Y)', 'l_node_name': '综合接地系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '设备', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '原则', 'l_node_label': '文件工作成果'}
{'f_node_name': '站台门', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '故障信息', 'l_node_label': '专有名词'}
{'f_node_name': '道岔结构', 'f_node_label': '物理施工元素', 'relation_name': '利用(X,Y)', 'l_node_name': '弹性分开式扣件', 'l_node_label': '物理施工元素'}
{'f_node_name': '室外给水管', 'f_node_label': '物理施工元素', 'relation_name': '利用(X,Y)', 'l_node_name': '胶圈接口', 'l_node_label': '物理施工元素'}
{'f_node_name': '抗电气化干扰', 'f_node_label': '属性名', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '防护层', 'l_node_label': '属性名'}
{'f_node_name': '新造', 'f_node_label': '效用(充当形容词)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '车', 'l_node_label': '物理施工元素'}
{'f_node_name': '无砟道床地段', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '曲线超高', 'l_node_label': '属性名'}
{'f_node_name': '修复', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '领属(X,Y)', 'l_node_name': '特殊结构桥梁', 'l_node_label': '空间'}
{'f_node_name': '环境与设备监控系统', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '电源线', 'l_node_label': '物理施工元素'}
{'f_node_name': '类型', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '一致', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '信号', 'f_node_label': '属性名', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '系统', 'l_node_label': '物理工作成果'}
{'f_node_name': '控制中心', 'f_node_label': '空间', 'relation_name': '利用(X,Y)', 'l_node_name': '综合接地方式', 'l_node_label': '文件工作成果'}
{'f_node_name': '站台门监控系统', 'f_node_label': '物理工作成果', 'relation_name': '利用(X,Y)', 'l_node_name': '开放的', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '避开', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '槽', 'l_node_label': '物理工作成果'}
{'f_node_name': '包括', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '重要的', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '通道', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '弯折', 'l_node_label': '属性名'}
{'f_node_name': '编制', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '数据接口层', 'l_node_label': '专有名词'}
{'f_node_name': '两轨动态不平顺度', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '大于6mm', 'l_node_label': '属性值'}
{'f_node_name': '渡线', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '设置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '路基排水设施', 'f_node_label': '抽象施工元素', 'relation_name': '利用(X,Y)', 'l_node_name': '加固措施', 'l_node_label': '抽象施工元素'}
{'f_node_name': '运用库', 'f_node_label': '空间', 'relation_name': '设置(X,Y)', 'l_node_name': '联系车场', 'l_node_label': '空间'}
{'f_node_name': '公安无线通信引入系统', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '兼容', 'l_node_label': '专有名词'}
{'f_node_name': '通信', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '建筑形式', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '周边规划要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '广告', 'f_node_label': '专有名词', 'relation_name': '领属(X,Y)', 'l_node_name': '位置', 'l_node_label': '属性名'}
{'f_node_name': '车辆基地', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '设计', 'l_node_label': '文件工作成果'}
{'f_node_name': '盖', 'f_node_label': '工具', 'relation_name': '集合(X,Y)', 'l_node_name': '遮阳措施', 'l_node_label': '抽象施工元素'}
{'f_node_name': '混凝土', 'f_node_label': '物理施工元素', 'relation_name': '利用(X,Y)', 'l_node_name': '磨细矿渣', 'l_node_label': '物理施工元素'}
{'f_node_name': '乘客信息系统', 'f_node_label': '物理工作成果', 'relation_name': '集合(X,Y)', 'l_node_name': '广告管理子系统', 'l_node_label': '物理工作成果'}
{'f_node_name': '贯通道', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '高度', 'l_node_label': '属性名'}
{'f_node_name': '设备安装', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '领属(X,Y)', 'l_node_name': '实际情况', 'l_node_label': '专有名词'}
{'f_node_name': '降低', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '跨步电位差', 'l_node_label': '专有名词'}
{'f_node_name': '正线', 'f_node_label': '空间', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '衔接处', 'l_node_label': '空间位置'}
{'f_node_name': '上、下行', 'f_node_label': '空间位置', 'relation_name': '位置(X,Y)', 'l_node_name': '正线接触网', 'l_node_label': '物理施工元素'}
{'f_node_name': '美观', 'f_node_label': '效用(充当形容词)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '材料', 'l_node_label': '材质'}
{'f_node_name': '不应敷设', 'f_node_label': '属性值', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '同一根', 'l_node_label': '属性值'}
{'f_node_name': '联络线', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '建设时序', 'l_node_label': '专有名词'}
{'f_node_name': '每个工作人员', 'f_node_label': '专有名词', 'relation_name': '实体条件(X,Y)', 'l_node_name': '需供应', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '岛式车站', 'f_node_label': '建筑', 'relation_name': '领属(X,Y)', 'l_node_name': '广告灯箱', 'l_node_label': '物理施工元素'}
{'f_node_name': '开、关过程时间', 'f_node_label': '属性名', 'relation_name': '实体条件(X,Y)', 'l_node_name': '一定范围内', 'l_node_label': '环境条件'}
{'f_node_name': '室外平均温度', 'f_node_label': '属性名', 'relation_name': '领属(X,Y)', 'l_node_name': '严寒地区', 'l_node_label': '专有名词'}
{'f_node_name': '处所', 'f_node_label': '组织角色', 'relation_name': '设置(X,Y)', 'l_node_name': '行车调度电话分机', 'l_node_label': '物理施工元素'}
{'f_node_name': '道路两侧', 'f_node_label': '空间位置', 'relation_name': '领属(X,Y)', 'l_node_name': '出入口', 'l_node_label': '抽象施工元素'}
{'f_node_name': '变形量', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '防水要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '停车列检库(棚)', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '合建组成', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '计算确定', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '车辆编组', 'l_node_label': '属性名'}
{'f_node_name': '设计', 'f_node_label': '文件工作成果', 'relation_name': '集合(X,Y)', 'l_node_name': '培训中心', 'l_node_label': '空间'}
{'f_node_name': '综合治理', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '国家现行相关标准的规定', 'l_node_label': '文件名'}
